,Fare,Name,Age Group,Pclass,Sex,Survived,GroupSize,CabinDeck
647,35.5,"Simonius-Blumer, Col. Oberst Alfons",2,1,0,1.0,1,A
648,7.55,"Willey, Mr. Edward",2,3,0,0.0,1,F
649,7.55,"Stanley, Miss. Amy Zillah Elsie",2,3,1,1.0,1,F
650,7.8958,"Mitkoff, Mr. Mito",2,3,0,0.0,1,F
651,23.0,"Doling, Miss. Elsie",2,2,1,1.0,2,F
652,8.4333,"Kalvik, Mr. Johannes Halvorsen",2,3,0,0.0,1,F
653,7.8292,"O'Leary, Miss. Hanora ""Norah""",2,3,1,1.0,1,F
654,6.75,"Hegarty, Miss. Hanora ""Nora""",2,3,1,0.0,1,G
655,73.5,"Hickman, Mr. Leonard Mark",2,2,0,0.0,7,Unknown
656,7.8958,"Radeff, Mr. Alexander",2,3,0,0.0,1,F
657,15.5,"Bourke, Mrs. John (Catherine)",2,3,1,0.0,2,F
658,13.0,"Eitemiller, Mr. George Floyd",2,2,0,0.0,1,F
659,113275,"Newell, Mr. Arthur Webster",2,1,0,0.0,3,D
660,133.65,"Frauenthal, Dr. Henry William",2,1,0,1.0,2,A
661,7225,"Badt, Mr. Mohamed",2,3,0,0.0,1,F
662,25.5875,"Colley, Mr. Edward Pomeroy",2,1,0,0.0,1,E
663,7.4958,"Coleff, Mr. Peju",2,3,0,0.0,1,F
664,7925,"Lindqvist, Mr. Eino William",2,3,0,1.0,1,F
665,73.5,"Hickman, Mr. Lewis",2,2,0,0.0,7,Unknown
666,13.0,"Butler, Mr. Reginald Fenton",2,2,0,0.0,1,F
667,7775,"Rommetvedt, Mr. Knud Paust",2,3,0,0.0,1,F
668,8.05,"Cook, Mr. Jacob",2,3,0,0.0,1,F
669,52.0,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",2,1,1,1.0,2,C
670,39.0,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",2,2,1,1.0,3,F
671,52.0,"Davidson, Mr. Thornton",2,1,0,0.0,2,B
672,10.5,"Mitchell, Mr. Henry Michael",3,2,0,0.0,1,G
673,13.0,"Wilhelms, Mr. Charles",2,2,0,1.0,1,F
674,0.0,"Watson, Mr. Ennis Hastings",2,2,0,0.0,1,F
675,7775,"Edvardsson, Mr. Gustaf Hjalmar",2,3,0,0.0,1,F
676,8.05,"Sawyer, Mr. Frederick Charles",2,3,0,0.0,1,F
677,9.8417,"Turja, Miss. Anna Sofia",2,3,1,1.0,1,F
678,46.9,"Goodwin, Mrs. Frederick (Augusta Tyler)",2,3,1,0.0,8,Unknown
679,512.3292,"Cardeza, Mr. Thomas Drake Martinez",2,1,0,1.0,4,B
680,8.1375,"Peters, Miss. Katie",2,3,1,0.0,1,F
681,76.7292,"Hassab, Mr. Hammad",2,1,0,1.0,3,D
682,9225,"Olsvigen, Mr. Thor Anderson",2,3,0,0.0,1,E
683,46.9,"Goodwin, Mr. Charles Edward",1,3,0,0.0,8,G
684,39.0,"Brown, Mr. Thomas William Solomon",2,2,0,0.0,3,F
685,41.5792,"Laroche, Mr. Joseph Philippe Lemercier",2,2,0,0.0,4,G
686,39.6875,"Panula, Mr. Jaako Arnold",1,3,0,0.0,7,G
687,10.1708,"Dakic, Mr. Branko",2,3,0,0.0,1,E
688,7.7958,"Fischer, Mr. Eberhard Thelander",2,3,0,0.0,1,F
689,211.3375,"Madill, Miss. Georgette Alexandra",1,1,1,1.0,4,B
690,57.0,"Dick, Mr. Albert Adrian",2,1,0,1.0,2,B
691,13.4167,"Karun, Miss. Manca",1,3,1,1.0,2,E
692,56.4958,"Lam, Mr. Ali",2,3,0,1.0,8,Unknown
693,7225,"Saad, Mr. Khalil",2,3,0,0.0,1,F
694,26.55,"Weir, Col. John",2,1,0,0.0,1,C
695,13.5,"Chapman, Mr. Charles Henry",2,2,0,0.0,1,D
696,8.05,"Kelly, Mr. James",2,3,0,0.0,1,F
697,7.7333,"Mullens, Miss. Katherine ""Katie""",2,3,1,1.0,1,F
698,110.8833,"Thayer, Mr. John Borland",2,1,0,0.0,4,C
699,7.65,"Humblen, Mr. Adolf Mathias Nicolai Olsen",2,3,0,0.0,1,F
700,227525,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",2,1,1,1.0,5,C
701,26.2875,"Silverthorne, Mr. Spencer Victor",2,1,0,1.0,1,E
702,14.4542,"Barbara, Miss. Saiide",2,3,1,0.0,2,F
703,7.7417,"Gallagher, Mr. Martin",2,3,0,0.0,1,F
704,7.8542,"Hansen, Mr. Henrik Juul",2,3,0,0.0,1,F
705,26.0,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",2,2,0,0.0,2,F
706,13.5,"Kelly, Mrs. Florence ""Fannie""",2,2,1,1.0,1,D
707,26.2875,"Calderhead, Mr. Edward Pennington",2,1,0,1.0,1,E
708,151.55,"Cleaver, Miss. Alice",2,1,1,1.0,6,C
709,15.2458,"Moubarek, Master. Halim Gonios (""William George"")",2,3,0,1.0,3,G
710,49.5042,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",2,1,1,1.0,1,C
711,26.55,"Klaber, Mr. Herman",2,1,0,0.0,1,C
712,52.0,"Taylor, Mr. Elmer Zebley",2,1,0,1.0,2,C
713,9.4833,"Larsson, Mr. August Viktor",2,3,0,0.0,1,E
714,13.0,"Greenberg, Mr. Samuel",2,2,0,0.0,2,E
715,7.65,"Soholt, Mr. Peter Andreas Lauritz Andersen",2,3,0,0.0,1,F
716,227525,"Endres, Miss. Caroline Louise",2,1,1,1.0,5,C
717,10.5,"Troutt, Miss. Edwina Celia ""Winnie""",2,2,1,1.0,1,E
718,15.5,"McEvoy, Mr. Michael",2,3,0,0.0,2,F
719,7775,"Johnson, Mr. Malkolm Joackim",2,3,0,0.0,1,F
720,33.0,"Harper, Miss. Annie Jessie ""Nina""",1,2,1,1.0,3,F
721,7.0542,"Jensen, Mr. Svend Lauritz",1,3,0,0.0,1,F
722,13.0,"Gillespie, Mr. William Henry",2,2,0,0.0,1,F
723,13.0,"Hodges, Mr. Henry Price",2,2,0,0.0,1,F
724,53.1,"Chambers, Mr. Norman Campbell",2,1,0,1.0,2,E
725,8.6625,"Oreskovic, Mr. Luka",2,3,0,0.0,1,E
726,21.0,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",2,2,1,1.0,2,G
727,7.7375,"Mannion, Miss. Margareth",2,3,1,1.0,1,F
728,26.0,"Bryhl, Mr. Kurt Arnold Gottfrid",2,2,0,0.0,2,F
729,7925,"Ilmakangas, Miss. Pieta Sofia",2,3,1,0.0,1,F
730,211.3375,"Allen, Miss. Elisabeth Walton",2,1,1,1.0,4,B
731,18.7875,"Hassan, Mr. Houssein G N",1,3,0,0.0,2,E
732,0.0,"Knight, Mr. Robert J",2,2,0,0.0,1,F
733,13.0,"Berriman, Mr. William John",2,2,0,0.0,1,F
734,13.0,"Troupiansky, Mr. Moses Aaron",2,2,0,0.0,1,F
735,16.1,"Williams, Mr. Leslie",2,3,0,0.0,2,F
736,34375,"Ford, Mrs. Edward (Margaret Ann Watson)",2,3,1,0.0,5,G
737,512.3292,"Lesurer, Mr. Gustave J",2,1,0,1.0,4,B
738,7.8958,"Ivanoff, Mr. Kanio",2,3,0,0.0,1,F
739,7.8958,"Nankoff, Mr. Minko",2,3,0,0.0,1,F
740,30.0,"Hawksford, Mr. Walter James",2,1,0,1.0,1,D
741,78.85,"Cavendish, Mr. Tyrell William",2,1,0,0.0,3,C
742,262375,"Ryerson, Miss. Susan Parker ""Suzette""",2,1,1,1.0,7,B
743,16.1,"McNamee, Mr. Neal",2,3,0,0.0,2,F
744,7925,"Stranden, Mr. Juho",2,3,0,1.0,1,F
745,71.0,"Crosby, Capt. Edward Gifford",3,1,0,0.0,2,B
746,20.25,"Abbott, Mr. Rossmore Edward",1,3,0,0.0,3,G
747,13.0,"Sinkkonen, Miss. Anna",2,2,1,1.0,1,F
748,53.1,"Marvin, Mr. Daniel Warner",2,1,0,0.0,2,D
749,7.75,"Connaghton, Mr. Michael",2,3,0,0.0,1,F
750,23.0,"Wells, Miss. Joan",1,2,1,1.0,3,G
751,12475,"Moor, Master. Meier",1,3,0,1.0,2,E
752,9.5,"Vande Velde, Mr. Johannes Joseph",2,3,0,0.0,1,E
753,7.8958,"Jonkoff, Mr. Lalio",2,3,0,0.0,1,F
754,65.0,"Herman, Mrs. Samuel (Jane Laver)",2,2,1,1.0,5,F
755,14.5,"Hamalainen, Master. Viljo",0,2,0,1.0,2,G
756,7.7958,"Carlsson, Mr. August Sigfrid",2,3,0,0.0,1,F
757,11.5,"Bailey, Mr. Percy Andrew",2,2,0,0.0,1,F
758,8.05,"Theobald, Mr. Thomas Leonard",2,3,0,0.0,1,F
759,86.5,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",2,1,1,1.0,3,B
760,14.5,"Garfirth, Mr. John",2,3,0,0.0,2,F
761,7125,"Nirva, Mr. Iisakki Antino Aijo",2,3,0,0.0,1,F
762,7.2292,"Barah, Mr. Hanna Assi",2,3,0,1.0,1,E
763,120.0,"Carter, Mrs. William Ernest (Lucile Polk)",2,1,1,1.0,4,B
764,7775,"Eklund, Mr. Hans Linus",1,3,0,0.0,1,F
765,77.9583,"Hogeboom, Mrs. John C (Anna Andrews)",2,1,1,1.0,3,D
766,39.6,"Brewe, Dr. Arthur Jackson",2,1,0,0.0,1,E
767,7.75,"Mangan, Miss. Mary",2,3,1,0.0,1,F
768,24.15,"Moran, Mr. Daniel J",2,3,0,0.0,3,F
769,8.3625,"Gronnestad, Mr. Daniel Danielsen",2,3,0,0.0,1,F
770,9.5,"Lievens, Mr. Rene Aime",2,3,0,0.0,1,E
771,7.8542,"Jensen, Mr. Niels Peder",2,3,0,0.0,1,F
772,10.5,"Mack, Mrs. (Mary)",2,2,1,0.0,2,E
773,7225,"Elias, Mr. Dibo",2,3,0,0.0,1,F
774,23.0,"Hocking, Mrs. Elizabeth (Eliza Needs)",2,2,1,1.0,2,F
775,7.75,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",2,3,0,0.0,1,F
776,7.75,"Tobin, Mr. Roger",2,3,0,0.0,1,F
777,12475,"Emanuel, Miss. Virginia Ethel",1,3,1,1.0,2,G
778,7.7375,"Kilgannon, Mr. Thomas J",2,3,0,0.0,1,F
779,211.3375,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",2,1,1,1.0,4,B
780,7.2292,"Ayoub, Miss. Banoura",1,3,1,1.0,1,E
781,57.0,"Dick, Mrs. Albert Adrian (Vera Gillespie)",1,1,1,1.0,2,B
782,30.0,"Long, Mr. Milton Clyde",2,1,0,0.0,1,D
783,23.45,"Johnston, Mr. Andrew G",2,3,0,0.0,4,G
784,7.05,"Ali, Mr. William",2,3,0,0.0,1,F
785,7.25,"Harmer, Mr. Abraham (David Lishin)",2,3,0,0.0,1,F
786,7.4958,"Sjoblom, Miss. Anna Sofia",2,3,1,1.0,1,F
787,29125,"Rice, Master. George Hugh",1,3,0,0.0,6,G
788,20575,"Dean, Master. Bertram Vere",0,3,0,1.0,4,G
789,79.2,"Guggenheim, Mr. Benjamin",2,1,0,0.0,2,B
790,7.75,"Keane, Mr. Andrew ""Andy""",2,3,0,0.0,1,F
791,26.0,"Gaskell, Mr. Alfred",1,2,0,0.0,2,F
792,69.55,"Sage, Miss. Stella Anna",2,3,1,0.0,11,G
793,30.6958,"Hoyt, Mr. William Fisher",2,1,0,0.0,1,C
794,7.8958,"Dantcheff, Mr. Ristiu",2,3,0,0.0,1,F
795,13.0,"Otter, Mr. Richard",2,2,0,0.0,1,F
796,25.9292,"Leader, Dr. Alice (Farnham)",2,1,1,1.0,1,D
797,8.6833,"Osman, Mrs. Mara",2,3,1,1.0,1,F
798,7.2292,"Ibrahim Shawah, Mr. Yousseff",2,3,0,0.0,1,F
799,24.15,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",2,3,1,0.0,3,F
800,13.0,"Ponesell, Mr. Martin",2,2,0,0.0,2,E
801,26.25,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",2,2,1,1.0,3,G
802,120.0,"Carter, Master. William Thornton II",1,1,0,1.0,4,B
803,8.5167,"Thomas, Master. Assad Alexander",0,3,0,1.0,2,G
804,6975,"Hedman, Mr. Oskar Arvid",2,3,0,1.0,1,E
805,7775,"Johansson, Mr. Karl Johan",2,3,0,0.0,1,F
806,0.0,"Andrews, Mr. Thomas Jr",2,1,0,0.0,1,A
807,7775,"Pettersson, Miss. Ellen Natalia",2,3,1,0.0,1,F
808,13.0,"Meyer, Mr. August",2,2,0,0.0,1,F
809,53.1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",2,1,1,1.0,2,E
810,7.8875,"Alexander, Mr. William",2,3,0,0.0,1,F
811,24.15,"Lester, Mr. James",2,3,0,0.0,3,F
812,10.5,"Slemen, Mr. Richard James",2,2,0,0.0,1,F
813,31275,"Andersson, Miss. Ebba Iris Alfrida",1,3,1,0.0,7,G
814,8.05,"Tomlin, Mr. Ernest Portage",2,3,0,0.0,1,F
815,0.0,"Fry, Mr. Richard",2,1,0,0.0,2,B
816,7925,"Heininen, Miss. Wendla Maria",2,3,1,0.0,1,F
817,37.0042,"Mallet, Mr. Albert",2,2,0,0.0,3,F
818,6.45,"Holm, Mr. John Fredrik Alexander",2,3,0,0.0,1,G
819,27.9,"Skoog, Master. Karl Thorsten",1,3,0,0.0,6,G
820,93.5,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",2,1,1,1.0,4,B
821,8.6625,"Lulic, Mr. Nikola",2,3,0,1.0,1,F
822,0.0,"Reuchlin, Jonkheer. John George",2,1,0,0.0,1,C
823,12475,"Moor, Mrs. (Beila)",2,3,1,1.0,2,E
824,39.6875,"Panula, Master. Urho Abraham",0,3,0,0.0,7,G
825,6.95,"Flynn, Mr. John",2,3,0,0.0,1,G
826,56.4958,"Lam, Mr. Len",2,3,0,0.0,8,Unknown
827,37.0042,"Mallet, Master. Andre",0,2,0,1.0,3,F
828,7.75,"McCormack, Mr. Thomas Joseph",2,3,0,1.0,1,F
829,80.0,"Stone, Mrs. George Nelson (Martha Evelyn)",2,1,1,1.0,2,B
830,14.4542,"Yasbeck, Mrs. Antoni (Selini Alexander)",1,3,1,1.0,2,E
831,18.75,"Richards, Master. George Sibley",0,2,0,1.0,3,G
832,7.2292,"Saad, Mr. Amin",2,3,0,0.0,1,F
833,7.8542,"Augustsson, Mr. Albert",2,3,0,0.0,1,F
834,8.3,"Allum, Mr. Owen George",2,3,0,0.0,1,F
835,83.1583,"Compton, Miss. Sara Rebecca",2,1,1,1.0,3,E
836,8.6625,"Pasic, Mr. Jakob",2,3,0,0.0,1,E
837,8.05,"Sirota, Mr. Maurice",2,3,0,0.0,1,F
838,56.4958,"Chip, Mr. Chang",2,3,0,1.0,8,Unknown
839,29.7,"Marechal, Mr. Pierre",2,1,0,1.0,1,C
840,7925,"Alhomaki, Mr. Ilmari Rudolf",2,3,0,0.0,1,F
841,10.5,"Mudd, Mr. Thomas Charles",1,2,0,0.0,2,G
842,31.0,"Serepeca, Miss. Augusta",2,1,1,1.0,2,A
843,6.4375,"Lemberopolous, Mr. Peter L",2,3,0,0.0,1,G
844,8.6625,"Culumovic, Mr. Jeso",1,3,0,0.0,1,E
845,7.55,"Abbing, Mr. Anthony",2,3,0,0.0,1,F
846,69.55,"Sage, Mr. Douglas Bullen",2,3,0,0.0,11,G
847,7.8958,"Markoff, Mr. Marin",2,3,0,0.0,1,F
848,33.0,"Harper, Rev. John",2,2,0,0.0,3,F
849,89.1042,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",2,1,1,1.0,2,C
850,31275,"Andersson, Master. Sigvard Harald Elias",1,3,0,0.0,7,G
851,7775,"Svensson, Mr. Johan",3,3,0,0.0,1,Unknown
852,15.2458,"Boulos, Miss. Nourelain",1,3,1,0.0,3,G
853,39.4,"Lines, Miss. Mary Conover",1,1,1,1.0,2,D
854,26.0,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",2,2,1,0.0,2,F
855,9.35,"Aks, Mrs. Sam (Leah Rosen)",2,3,1,1.0,2,G
856,164.8667,"Wick, Mrs. George Dennick (Mary Hitchcock)",2,1,1,1.0,4,C
857,26.55,"Daly, Mr. Peter Denis ",2,1,0,1.0,1,E
858,19.2583,"Baclini, Mrs. Solomon (Latifa Qurban)",2,3,1,1.0,4,G
859,7.2292,"Razi, Mr. Raihed",2,3,0,0.0,1,F
860,14.1083,"Hansen, Mr. Claus Peter",2,3,0,0.0,2,F
861,11.5,"Giles, Mr. Frederick Edward",2,2,0,0.0,1,F
862,25.9292,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",2,1,1,1.0,1,D
863,69.55,"Sage, Miss. Dorothy Edith ""Dolly""",2,3,1,0.0,11,G
864,13.0,"Gill, Mr. John William",2,2,0,0.0,1,F
865,13.0,"Bystrom, Mrs. (Karolina)",2,2,1,1.0,1,F
866,13.8583,"Duran y More, Miss. Asuncion",2,2,1,1.0,1,D
867,50.4958,"Roebling, Mr. Washington Augustus II",2,1,0,0.0,1,A
868,9.5,"van Melkebeke, Mr. Philemon",2,3,0,0.0,1,E
869,11.1333,"Johnson, Master. Harold Theodor",1,3,0,1.0,3,G
870,7.8958,"Balkic, Mr. Cerin",2,3,0,0.0,1,F
871,52.5542,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",2,1,1,1.0,2,D
872,5.0,"Carlsson, Mr. Frans Olof",2,1,0,0.0,1,B
873,9.0,"Vander Cruyssen, Mr. Victor",2,3,0,0.0,1,E
874,24.0,"Abelson, Mrs. Samuel (Hannah Wizosky)",2,2,1,1.0,2,F
875,7225,"Najib, Miss. Adele Kiamie ""Jane""",1,3,1,1.0,1,E
876,9.8458,"Gustafsson, Mr. Alfred Ossian",2,3,0,0.0,2,G
877,7.8958,"Petroff, Mr. Nedelio",2,3,0,0.0,1,F
878,7.8958,"Laleff, Mr. Kristo",2,3,0,0.0,1,F
879,83.1583,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",2,1,1,1.0,3,C
880,26.0,"Shelley, Mrs. William (Imanita Parrish Hall)",2,2,1,1.0,2,F
881,7.8958,"Markun, Mr. Johann",2,3,0,0.0,1,F
882,10.5167,"Dahlberg, Miss. Gerda Ulrika",2,3,1,0.0,1,E
883,10.5,"Banfield, Mr. Frederick James",2,2,0,0.0,1,F
884,7.05,"Sutehall, Mr. Henry Jr",2,3,0,0.0,1,F
885,29125,"Rice, Mrs. William (Margaret Norton)",2,3,1,0.0,6,G
886,13.0,"Montvila, Rev. Juozas",2,2,0,0.0,1,F
887,30.0,"Graham, Miss. Margaret Edith",2,1,1,1.0,1,B
888,23.45,"Johnston, Miss. Catherine Helen ""Carrie""",2,3,1,0.0,4,G
889,30.0,"Behr, Mr. Karl Howell",2,1,0,1.0,1,C
890,7.75,"Dooley, Mr. Patrick",2,3,0,0.0,1,F
891,7.8292,"Kelly, Mr. James",2,3,0,,1,F
892,7.0,"Wilkes, Mrs. James (Ellen Needs)",2,3,1,,1,F
893,9.6875,"Myles, Mr. Thomas Francis",2,2,0,,1,F
894,8.6625,"Wirz, Mr. Albert",2,3,0,,1,E
895,12.2875,"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",2,3,1,,2,G
896,9225,"Svensson, Mr. Johan Cervin",1,3,0,,1,E
897,7.6292,"Connolly, Miss. Kate",2,3,1,,1,F
898,29.0,"Caldwell, Mr. Albert Francis",2,2,0,,3,G
899,7.2292,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",2,3,1,,1,F
900,24.15,"Davies, Mr. John Samuel",2,3,0,,3,F
901,7.8958,"Ilieff, Mr. Ylio",2,3,0,,1,F
902,26.0,"Jones, Mr. Charles Cresson",2,1,0,,1,E
903,82.2667,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",2,1,1,,2,B
904,26.0,"Howard, Mr. Benjamin",2,2,0,,2,F
905,61175,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",2,1,1,,2,E
906,27.7208,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",2,2,1,,2,D
907,12.35,"Keane, Mr. Daniel",2,2,0,,1,F
908,7225,"Assaf, Mr. Gerios",2,3,0,,1,F
909,7925,"Ilmakangas, Miss. Ida Livija",2,3,1,,1,F
910,7225,"Assaf Khalil, Mrs. Mariana (Miriam"")""",2,3,1,,1,F
911,59.4,"Rothschild, Mr. Martin",2,1,0,,2,A
912,3.1708,"Olsen, Master. Artur Karl",1,3,0,,1,G
913,31.6833,"Flegenheim, Mrs. Alfred (Antoinette)",2,1,1,,1,D
914,61.3792,"Williams, Mr. Richard Norris II",2,1,0,,2,A
915,262375,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",2,1,1,,7,B
916,14.5,"Robins, Mr. Alexander A",2,3,0,,2,F
917,61.9792,"Ostby, Miss. Helene Ragnhild",2,1,1,,2,B
918,7225,"Daher, Mr. Shedid",2,3,0,,1,F
919,30.5,"Brady, Mr. John Bertram",2,1,0,,1,A
920,21.6792,"Samaan, Mr. Elias",2,3,0,,3,F
921,26.0,"Louch, Mr. Charles Alexander",2,2,0,,2,F
922,31.5,"Jefferys, Mr. Clifford Thomas",2,2,0,,3,G
923,20575,"Dean, Mrs. Bertram (Eva Georgetta Light)",2,3,1,,4,G
924,23.45,"Johnston, Mrs. Andrew G (Elizabeth Lily"" Watson)""",2,3,1,,4,G
925,57.75,"Mock, Mr. Philipp Edmund",2,1,0,,2,C
926,7.2292,"Katavelas, Mr. Vassilios (Catavelas Vassilios"")""",2,3,0,,1,F
927,8.05,"Roth, Miss. Sarah A",2,3,1,,1,F
928,8.6625,"Cacic, Miss. Manda",2,3,1,,1,E
929,9.5,"Sap, Mr. Julius",2,3,0,,1,E
930,56.4958,"Hee, Mr. Ling",2,3,0,,8,Unknown
931,13.4167,"Karun, Mr. Franz",2,3,0,,2,G
932,26.55,"Franklin, Mr. Thomas Parham",2,1,0,,1,D
933,7.85,"Goldsmith, Mr. Nathan",2,3,0,,1,F
934,13.0,"Corbett, Mrs. Walter H (Irene Colvin)",2,2,1,,1,F
935,52.5542,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",2,1,1,,2,D
936,7925,"Peltomaki, Mr. Nikolai Johannes",2,3,0,,1,F
937,29.7,"Chevre, Mr. Paul Romaine",2,1,0,,1,A
938,7.75,"Shaughnessy, Mr. Patrick",2,3,0,,1,F
939,76.2917,"Bucknell, Mrs. William Robert (Emma Eliza Ward)",2,1,1,,2,D
940,15.9,"Coutts, Mrs. William (Winnie Minnie"" Treanor)""",2,3,1,,3,G
941,60.0,"Smith, Mr. Lucien Philip",2,1,0,,2,C
942,15.0333,"Pulbaum, Mr. Franz",2,2,0,,1,D
943,23.0,"Hocking, Miss. Ellen Nellie""""",2,2,1,,2,F
944,263.0,"Fortune, Miss. Ethel Flora",2,1,1,,6,C
945,15.5792,"Mangiavacchi, Mr. Serafino Emilio",2,2,0,,1,D
946,29125,"Rice, Master. Albert",1,3,0,,6,G
947,7.8958,"Cor, Mr. Bartol",2,3,0,,1,F
948,7.65,"Abelseth, Mr. Olaus Jorgensen",2,3,0,,1,F
949,16.1,"Davison, Mr. Thomas Henry",2,3,0,,2,F
950,262375,"Chaudanson, Miss. Victorine",2,1,1,,7,B
951,7.8958,"Dika, Mr. Mirko",1,3,0,,1,F
952,13.5,"McCrae, Mr. Arthur Gordon",2,2,0,,1,D
953,7.75,"Bjorklund, Mr. Ernst Herbert",2,3,0,,1,F
954,7725,"Bradley, Miss. Bridget Delia",2,3,1,,1,F
955,262375,"Ryerson, Master. John Borie",1,1,0,,7,B
956,21.0,"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",2,2,1,,2,G
957,7.8792,"Burns, Miss. Mary Delia",2,3,1,,1,F
958,42.4,"Moore, Mr. Clarence Bloomfield",2,1,0,,2,A
959,28.5375,"Tucker, Mr. Gilbert Milligan Jr",2,1,0,,1,C
960,263.0,"Fortune, Mrs. Mark (Mary McDougald)",2,1,1,,6,C
961,7.75,"Mulvihill, Miss. Bertha E",2,3,1,,1,F
962,7.8958,"Minkoff, Mr. Lazar",2,3,0,,1,F
963,7925,"Nieminen, Miss. Manta Josefina",2,3,1,,1,F
964,27.7208,"Ovies y Rodriguez, Mr. Servando",2,1,0,,1,D
965,211.5,"Geiger, Miss. Amalie",2,1,1,,5,C
966,211.5,"Keeping, Mr. Edwin",2,1,0,,5,C
967,8.05,"Miles, Mr. Frank",2,3,0,,1,F
968,25.7,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",2,1,1,,1,C
969,13.0,"Aldworth, Mr. Charles Augustus",2,2,0,,1,F
970,7.75,"Doyle, Miss. Elizabeth",2,3,1,,1,F
971,15.2458,"Boulos, Master. Akar",1,3,0,,3,G
972,221.7792,"Straus, Mr. Isidor",3,1,0,,4,C
973,26.0,"Case, Mr. Howard Brown",2,1,0,,1,E
